rotation,epoch,train_loss,validation_loss,is_best,epochs_without_improvement
1,107,4.188355763753255,7.580784320831299,False,2
1,108,4.181181112925212,7.584675788879394,False,3
1,109,4.1890889803568525,7.5795440673828125,False,4
1,110,4.178058465321858,7.562868595123291,False,5
1,111,4.169289429982503,7.540382385253906,True,0
1,112,4.165276845296224,7.546940326690674,False,1
1,113,4.16410493850708,7.536253929138184,True,0
1,114,4.151329120000203,7.533910274505615,True,0
1,115,4.162533601125081,7.511455059051514,True,0
1,116,4.1587090492248535,7.540189743041992,False,1
1,117,4.146024068196614,7.516316413879394,False,2
1,118,4.146842320760091,7.513980865478516,False,3
1,119,4.14287535349528,7.521713733673096,False,4
1,120,4.136101722717285,7.476471424102783,True,0
1,121,4.133161544799805,7.492029190063477,False,1
1,122,4.133342425028483,7.494592189788818,False,2
1,123,4.126784960428874,7.5033440589904785,False,3
1,124,4.1261833508809405,7.477508544921875,False,4
1,125,4.12486743927002,7.461391448974609,True,0
1,126,4.123631795247396,7.456007957458496,True,0
1,127,4.109382629394531,7.4529547691345215,True,0
1,128,4.109442075093587,7.453059673309326,False,1
1,129,4.106645107269287,7.46245813369751,False,2
1,130,4.094981988271077,7.438318252563477,True,0
1,131,4.104658444722493,7.439675807952881,False,1
1,132,4.10387126604716,7.456103801727295,False,2
1,133,4.091582457224528,7.427640914916992,True,0
1,134,4.086405436197917,7.421499729156494,True,0
1,135,4.080520550409953,7.429026126861572,False,1
1,136,4.083625475565593,7.416569232940674,True,0
1,137,4.083632707595825,7.400691986083984,True,0
1,138,4.073765675226848,7.410984516143799,False,1
1,139,4.079000155131022,7.404294490814209,False,2
1,140,4.072223901748657,7.388750553131103,True,0
1,141,4.0714231332143145,7.409167289733887,False,1
1,142,4.062608242034912,7.412489414215088,False,2
1,143,4.060474554697673,7.357528209686279,True,0
1,144,4.059179623921712,7.351027488708496,True,0
1,145,4.049573421478272,7.374580383300781,False,1
1,146,4.048409541447957,7.371227264404297,False,2
1,147,4.040006240208943,7.347721576690674,True,0
1,148,4.0435787836710615,7.347246646881103,True,0
1,149,4.0377200444539385,7.362579345703125,False,1
1,150,4.04130752881368,7.3335280418396,True,0
1,151,4.035845756530762,7.351343154907227,False,1
1,152,4.029031594594319,7.35109806060791,False,2
1,153,4.026767094930013,7.318145751953125,True,0
1,154,4.025155067443848,7.305896759033203,True,0
1,155,4.014370044072469,7.296016216278076,True,0
1,156,4.017295519510905,7.316211223602295,False,1
1,157,4.015999476114909,7.318869113922119,False,2
1,158,4.014124393463135,7.310120105743408,False,3
1,159,4.011835257212321,7.255960941314697,True,0
1,160,4.01104195912679,7.287774562835693,False,1
1,161,3.999382654825846,7.303285121917725,False,2
1,162,4.001272519429524,7.278782367706299,False,3
1,163,4.002221902211507,7.262808322906494,False,4
1,164,3.990115563074748,7.264003753662109,False,5
1,165,3.9882381757100425,7.267224311828613,False,6
1,166,3.996051788330078,7.249793529510498,True,0
1,167,3.988739728927612,7.261480331420898,False,1
1,168,3.984999338785807,7.235649108886719,True,0
1,169,3.98413364092509,7.269256114959717,False,1
1,170,3.979625701904297,7.240267753601074,False,2
1,171,3.976554791132609,7.22510814666748,True,0
1,172,3.967952728271485,7.2296462059021,False,1
1,173,3.963001092274984,7.214912414550781,True,0
1,174,3.968470573425293,7.201713562011719,True,0
1,175,3.959850231806437,7.225821018218994,False,1
1,176,3.957769234975179,7.201991081237793,False,2
1,177,3.959145943323771,7.191949367523193,True,0
1,178,3.961336692174276,7.180421352386475,True,0
1,179,3.951798836390177,7.167537689208984,True,0
1,180,3.9487945238749194,7.182375431060791,False,1
1,181,3.950257380803426,7.194508075714111,False,2
1,182,3.9442741870880127,7.193760871887207,False,3
1,183,3.954672336578369,7.158098220825195,True,0
1,184,3.9416724840799966,7.149458408355713,True,0
1,185,3.936169703801473,7.165679931640625,False,1
1,186,3.92984938621521,7.153931617736816,False,2
1,187,3.9407169024149575,7.130945205688477,True,0
1,188,3.931183656056722,7.147208690643311,False,1
1,189,3.9283791383107514,7.128602504730225,True,0
1,190,3.92744509379069,7.143457889556885,False,1
1,191,3.9261221885681152,7.1146674156188965,True,0
1,192,3.922423760096232,7.1612868309021,False,1
1,193,3.914879401524862,7.126291751861572,False,2
1,194,3.9146262804667153,7.110189437866211,True,0
1,195,3.918466885884603,7.112603664398193,False,1
1,196,3.913795073827108,7.1182541847229,False,2
1,197,3.913992404937744,7.091459274291992,True,0
1,198,3.9106194972991934,7.09102201461792,True,0
1,199,3.908596992492676,7.1074700355529785,False,1
1,200,3.903735717137655,7.096915721893311,False,2
1,201,3.899704853693644,7.0680742263793945,True,0
1,202,3.892042954762777,7.096022605895996,False,1
1,203,3.8925586541493735,7.085180282592773,False,2
1,204,3.8913091818491616,7.058421611785889,True,0
1,205,3.893599589665731,7.072731018066406,False,1
1,206,3.890411933263143,7.048575878143311,True,0
1,207,3.884065310160319,7.060048580169678,False,1
1,208,3.882274786631266,7.066309452056885,False,2
1,209,3.8835896650950112,7.065056800842285,False,3
1,210,3.8814992904663086,7.041403293609619,True,0
1,211,3.878139972686768,7.010424137115479,True,0
1,212,3.879270156224569,7.056212902069092,False,1
1,213,3.872212807337443,7.071558475494385,False,2
1,214,3.877147674560547,7.023393154144287,False,3
1,215,3.867704153060913,7.012264251708984,False,4
1,216,3.8621800740559897,7.023573398590088,False,5
1,217,3.8642189502716064,7.044357299804688,False,6
1,218,3.862959861755371,7.021217346191406,False,7
1,219,3.865630706151327,7.029303550720215,False,8
1,220,3.8591420650482178,6.984793663024902,True,0
1,221,3.8526296615600586,6.986146450042725,False,1
1,222,3.853755156199137,6.989981174468994,False,2
1,223,3.846325476964315,6.996304988861084,False,3
1,224,3.8469305833180742,6.992143154144287,False,4
1,225,3.846780856450399,7.010704517364502,False,5
1,226,3.845713615417481,6.955935001373291,True,0
1,227,3.8477067152659097,6.932438373565674,True,0
1,228,3.839735190073649,6.965234756469727,False,1
1,229,3.8359525203704834,6.959729671478272,False,2
1,230,3.839327732721965,6.942838191986084,False,3
1,231,3.83283281326294,6.936614990234375,False,4
1,232,3.829065799713135,6.949388980865479,False,5
1,233,3.837313413619995,6.934324741363525,False,6
1,234,3.829032023747762,6.912545204162598,True,0
1,235,3.825852711995443,6.939923286437988,False,1
1,236,3.827742973963419,6.891100883483887,True,0
1,237,3.818333148956299,6.910760879516602,False,1
1,238,3.822139422098795,6.921162128448486,False,2
1,239,3.825237194697062,6.921029567718506,False,3
1,240,3.814008951187134,6.913017272949219,False,4
1,241,3.82017970085144,6.879902362823486,True,0
1,242,3.812377293904623,6.889302730560303,False,1
1,243,3.810523827870687,6.902280807495117,False,2
1,244,3.807015419006348,6.89457893371582,False,3
1,245,3.8070953687032074,6.884989261627197,False,4
1,246,3.801336129506429,6.8557562828063965,True,0
1,247,3.805441697438558,6.863407611846924,False,1
1,248,3.7915985584259033,6.874068260192871,False,2
1,249,3.7965826193491616,6.844549655914307,True,0
1,250,3.7990920543670654,6.84966516494751,False,1
1,251,3.786373694737752,6.854805946350098,False,2
1,252,3.790677150090536,6.829535961151123,True,0
1,253,3.78925371170044,6.853672027587891,False,1
1,254,3.782716194788615,6.831114292144775,False,2
1,255,3.782533566157023,6.830745220184326,False,3
1,256,3.7810237407684326,6.810147285461426,True,0
1,257,3.778085629145304,6.823088645935059,False,1
1,258,3.775011936823527,6.815252780914307,False,2
1,259,3.7735884189605713,6.814241886138916,False,3
1,260,3.76798415184021,6.803945064544678,True,0
1,261,3.7630788485209146,6.782360553741455,True,0
1,262,3.7629472414652505,6.80217981338501,False,1
1,263,3.775408983230591,6.784818172454834,False,2
1,264,3.75960636138916,6.767242431640625,True,0
1,265,3.7631466388702393,6.786896705627441,False,1
1,266,3.760807991027832,6.781111717224121,False,2
1,267,3.7584577401479087,6.753572463989258,True,0
1,268,3.753675619761149,6.766321182250977,False,1
1,269,3.75463350613912,6.750370502471924,True,0
1,270,3.757443189620972,6.756294250488281,False,1
1,271,3.753402551015218,6.75639533996582,False,2
1,272,3.742794831593832,6.740567684173584,True,0
1,273,3.743810653686523,6.715625286102295,True,0
1,274,3.7481091022491455,6.739853382110596,False,1
1,275,3.736160119374593,6.741101741790772,False,2
1,276,3.740736405054728,6.6775383949279785,True,0
1,277,3.735971212387085,6.710571765899658,False,1
1,278,3.734972715377808,6.718966007232666,False,2
1,279,3.73490571975708,6.696924686431885,False,3
1,280,3.7299628257751465,6.713342666625977,False,4
1,281,3.729310671488444,6.677878856658936,False,5
1,282,3.725781520207723,6.647003650665283,True,0
1,283,3.7244892915089927,6.682772636413574,False,1
1,284,3.723612467447917,6.688137531280518,False,2
1,285,3.71841033299764,6.662823677062988,False,3
1,286,3.7244836489359536,6.684998989105225,False,4
1,287,3.722402016321818,6.64759635925293,False,5
1,288,3.712990601857504,6.630923271179199,True,0
1,289,3.7138822873433432,6.6276445388793945,True,0
1,290,3.70797061920166,6.634415626525879,False,1
1,291,3.70694104830424,6.649109840393066,False,2
1,292,3.700181245803833,6.607440948486328,True,0
1,293,3.699350674947103,6.648311138153076,False,1
1,294,3.695986827214559,6.639536380767822,False,2
1,295,3.692664384841919,6.584186553955078,True,0
1,296,3.692055622736613,6.622454643249512,False,1
1,297,3.691373348236084,6.567881107330322,True,0
1,298,3.687440872192383,6.581362247467041,False,1
1,299,3.688273270924886,6.593855381011963,False,2
1,300,3.691697597503662,6.556388378143311,True,0
1,301,3.678370714187622,6.566263198852539,False,1
1,302,3.679060300191244,6.572784423828125,False,2
1,303,3.674825668334961,6.557657241821289,False,3
1,304,3.6719369093577066,6.5350542068481445,True,0
1,305,3.673336346944173,6.560531139373779,False,1
1,306,3.66388734181722,6.51986837387085,True,0
1,307,3.6598583857218414,6.518576622009277,True,0
1,308,3.660622994105021,6.540046215057373,False,1
1,309,3.660356918970744,6.528719902038574,False,2
1,310,3.656999190648397,6.480389595031738,True,0
1,311,3.6529650688171382,6.4955735206604,False,1
1,312,3.651907444000244,6.510543823242188,False,2
1,313,3.652158498764038,6.480179786682129,True,0
1,314,3.6517181396484375,6.470830917358398,True,0
1,315,3.643518845240275,6.485149383544922,False,1
1,316,3.633530537287394,6.466930389404297,True,0
1,317,3.640234390894572,6.44282865524292,True,0
1,318,3.634764432907105,6.464451313018799,False,1
1,319,3.632084051767985,6.443413257598877,False,2
1,320,3.629415988922119,6.459354877471924,False,3
1,321,3.620699485143026,6.425574779510498,True,0
1,322,3.623245398203532,6.429688930511475,False,1
1,323,3.621011177698771,6.42113208770752,True,0
1,324,3.61482834815979,6.412712574005127,True,0
1,325,3.6095801989237466,6.42305326461792,False,1
1,326,3.6155287424723306,6.386313438415527,True,0
1,327,3.605322440465292,6.398434638977051,False,1
1,328,3.602605978647868,6.388365268707275,False,2
1,329,3.5992189248402915,6.384293556213379,True,0
1,330,3.592618703842163,6.388775825500488,False,1
1,331,3.5943960348765054,6.353995323181152,True,0
1,332,3.5897010962168374,6.3766865730285645,False,1
1,333,3.586690664291382,6.329977512359619,True,0
1,334,3.586369593938192,6.359676837921143,False,1
1,335,3.5769542853037515,6.332668781280518,False,2
1,336,3.576164960861206,6.324410438537598,True,0
1,337,3.5737972259521484,6.333254814147949,False,1
1,338,3.5761070251464844,6.346304416656494,False,2
1,339,3.570789655049642,6.304822444915772,True,0
1,340,3.5732154051462808,6.281742095947266,True,0
1,341,3.556765635808309,6.298583030700684,False,1
1,342,3.556607643763224,6.276782989501953,True,0
1,343,3.5460362434387207,6.287562370300293,False,1
1,344,3.546924670537313,6.273685455322266,True,0
1,345,3.547065178553263,6.252750396728516,True,0
1,346,3.539625803629557,6.29249906539917,False,1
1,347,3.536304155985514,6.227089881896973,True,0
1,348,3.5305141607920327,6.25445032119751,False,1
1,349,3.5341975688934326,6.246379852294922,False,2
1,350,3.527195453643799,6.238925933837891,False,3
1,351,3.518420378367106,6.209381103515625,True,0
1,352,3.5193299452463784,6.206051826477051,True,0
1,353,3.515892585118612,6.231416702270508,False,1
1,354,3.5121729373931885,6.186019420623779,True,0
1,355,3.5060534477233887,6.168968200683594,True,0
1,356,3.506826877593994,6.220569133758545,False,1
1,357,3.502914031346639,6.15189790725708,True,0
1,358,3.4902988274892173,6.169778347015381,False,1
1,359,3.486637274424235,6.146663188934326,True,0
1,360,3.489189942677816,6.160065174102783,False,1
1,361,3.48025910059611,6.147632122039795,False,2
1,362,3.482102473576864,6.093202114105225,True,0
1,363,3.4716318448384604,6.118877410888672,False,1
1,364,3.4694533348083496,6.108132839202881,False,2
1,365,3.473806460698446,6.090738773345947,True,0
1,366,3.468246459960937,6.0893073081970215,True,0
1,367,3.4664206504821777,6.076185703277588,True,0
1,368,3.456239382425944,6.070291519165039,True,0
1,369,3.45595383644104,6.082786560058594,False,1
1,370,3.444175720214844,6.039671897888184,True,0
1,371,3.4473392168680825,6.028861999511719,True,0
1,372,3.4428621927897134,6.027482032775879,True,0
1,373,3.439004341761271,6.021779537200928,True,0
1,374,3.433340390523275,6.00383996963501,True,0
1,375,3.4331024487813315,6.014419078826904,False,1
1,376,3.4239091873168945,5.977881908416748,True,0
1,377,3.421830097834269,6.002868175506592,False,1
1,378,3.412000894546509,5.938751697540283,True,0
1,379,3.4152719179789224,5.988964557647705,False,1
1,380,3.410267194112142,6.006099224090576,False,2
1,381,3.402979930241903,5.9048590660095215,True,0
1,382,3.396035512288412,5.932677268981934,False,1
1,383,3.40166703859965,5.934484958648682,False,2
1,384,3.3943182627360025,5.952584266662598,False,3
1,385,3.3880182902018228,5.916072368621826,False,4
1,386,3.37707257270813,5.86904239654541,True,0
1,387,3.37416402498881,5.913142204284668,False,1
1,388,3.370971997578939,5.875511169433594,False,2
1,389,3.372596184412638,5.871909141540527,False,3
1,390,3.3684747219085693,5.870254993438721,False,4
1,391,3.3636136849721274,5.848397731781006,True,0
1,392,3.360729773839315,5.862715721130371,False,1
1,393,3.361384709676107,5.796628475189209,True,0
1,394,3.353881518046061,5.830115795135498,False,1
1,395,3.35036301612854,5.835758209228516,False,2
1,396,3.3413389523824057,5.826380729675293,False,3
1,397,3.340115626653036,5.794734001159668,True,0
1,398,3.326444069544474,5.7259368896484375,True,0
1,399,3.3248695532480874,5.75348711013794,False,1
1,400,3.318321784337362,5.767052173614502,False,2
1,401,3.317481438318888,5.730403423309326,False,3
1,402,3.3140318393707275,5.713111877441406,True,0
1,403,3.309989054997762,5.673360347747803,True,0
1,404,3.3013578255971274,5.685213565826416,False,1
1,405,3.2945474783579507,5.683444499969482,False,2
1,406,3.289503256479899,5.635744094848633,True,0
1,407,3.279222329457601,5.639528751373291,False,1
1,408,3.27895458539327,5.657608985900879,False,2
1,409,3.2682506243387857,5.616892337799072,True,0
1,410,3.268045504887899,5.570003986358643,True,0
1,411,3.2622652848561606,5.5522332191467285,True,0
1,412,3.263013362884521,5.5628342628479,False,1
1,413,3.253931204477946,5.565556526184082,False,2
1,414,3.242918411890665,5.533774375915527,True,0
1,415,3.2451741695404053,5.530678749084473,True,0
1,416,3.231756846110026,5.521456718444824,True,0
1,417,3.228815237681071,5.482743263244629,True,0
1,418,3.2238334019978843,5.496018409729004,False,1
1,419,3.2260698477427163,5.482470989227295,True,0
1,420,3.2143989404042563,5.4659199714660645,True,0
1,421,3.2085192998250327,5.46451997756958,True,0
1,422,3.202738682428996,5.427839279174805,True,0
1,423,3.199782927831014,5.409526348114014,True,0
1,424,3.192024310429891,5.418797969818115,False,1
1,425,3.188885847727457,5.41225528717041,False,2
1,426,3.1810489495595298,5.41193962097168,False,3
1,427,3.177762031555176,5.390202045440674,True,0
1,428,3.182009061177572,5.3624701499938965,True,0
1,429,3.175782839457194,5.388937473297119,False,1
1,430,3.1663784980773926,5.377820491790772,False,2
1,431,3.164388656616211,5.354147911071777,True,0
1,432,3.159852902094523,5.296376705169678,True,0
1,433,3.1534056663513184,5.323945999145508,False,1
1,434,3.150025208791097,5.338497638702393,False,2
1,435,3.1513478755950928,5.3226318359375,False,3
1,436,3.143097718556722,5.304000854492188,False,4
1,437,3.1374285221099854,5.305695056915283,False,5
1,438,3.137727419535319,5.304090023040772,False,6
1,439,3.125005960464477,5.287881851196289,True,0
1,440,3.128021160761515,5.274266719818115,True,0
1,441,3.122625748316447,5.281614303588867,False,1
1,442,3.124333222707113,5.256799221038818,True,0
1,443,3.118491172790528,5.272079944610596,False,1
1,444,3.108854134877523,5.260177612304688,False,2
1,445,3.104198217391968,5.246560573577881,True,0
1,446,3.10071595509847,5.216092109680176,True,0
1,447,3.101731459299723,5.231542587280273,False,1
1,448,3.0952049096425376,5.230003833770752,False,2
1,449,3.08325465520223,5.1976494789123535,True,0
1,450,3.0883076190948486,5.205843925476074,False,1
1,451,3.0821076234181723,5.206935405731201,False,2
1,452,3.082235256830851,5.175333023071289,True,0
1,453,3.075546900431315,5.210168361663818,False,1
1,454,3.0793046156565347,5.1740403175354,True,0
1,455,3.07084314028422,5.1757402420043945,False,1
1,456,3.071685075759888,5.183959007263184,False,2
1,457,3.0618204275767007,5.1505303382873535,True,0
1,458,3.058913469314575,5.122587203979492,True,0
1,459,3.051140785217285,5.146407127380371,False,1
1,460,3.051175276438395,5.126790523529053,False,2
1,461,3.046566645304362,5.115715503692627,True,0
1,462,3.047494331995646,5.13955020904541,False,1
1,463,3.041658560434977,5.0918869972229,True,0
1,464,3.039431571960449,5.118909358978272,False,1
1,465,3.0309587319691977,5.111790657043457,False,2
1,466,3.0287087758382163,5.105401515960693,False,3
1,467,3.0324244499206543,5.066457748413086,True,0
1,468,3.021230697631836,5.071681022644043,False,1
1,469,3.024504979451497,5.045992851257324,True,0
1,470,3.014329512914022,5.057100772857666,False,1
1,471,3.0141919453938804,5.076149940490723,False,2
1,472,3.0105623404184976,5.053517818450928,False,3
1,473,3.001147667566935,5.021899223327637,True,0
1,474,3.002161026000977,5.041749954223633,False,1
1,475,2.998201767603556,5.055315971374512,False,2
1,476,2.995734771092733,5.046774864196777,False,3
1,477,2.9924138387044272,5.009119033813477,True,0
1,478,2.98825732866923,4.990849018096924,True,0
1,479,2.984917243321737,5.028815269470215,False,1
1,480,2.981223503748576,5.024363517761231,False,2
1,481,2.980300108591716,4.990721702575684,True,0
1,482,2.971587896347046,4.9752936363220215,True,0
1,483,2.9719699223836265,4.970542907714844,True,0
1,484,2.9683851401011148,4.973062992095947,False,1
1,485,2.9624315897623696,4.968716621398926,True,0
1,486,2.961645523707072,4.975796699523926,False,1
1,487,2.9641946951548257,4.957532405853272,True,0
1,488,2.954241832097372,4.918639659881592,True,0
1,489,2.9458119869232178,4.955843925476074,False,1
1,490,2.945825735727946,4.946457862854004,False,2
1,491,2.9453373750050864,4.933621406555176,False,3
1,492,2.9454174836476645,4.9435906410217285,False,4
1,493,2.9400010903676352,4.900451183319092,True,0
1,494,2.9382139841715493,4.891082763671875,True,0
1,495,2.9330784479777017,4.91048002243042,False,1
1,496,2.9276272455851235,4.87229585647583,True,0
1,497,2.9237873554229736,4.905033588409424,False,1
1,498,2.9153045018514,4.8985915184021,False,2
1,499,2.9193897247314453,4.873815536499023,False,3
1,500,2.912840207417806,4.88792085647583,False,4
1,501,2.91174046198527,4.869791030883789,True,0
1,502,2.90698790550232,4.83216667175293,True,0
1,503,2.906172275543213,4.850161552429199,False,1
1,504,2.898172458012899,4.855015754699707,False,2
1,505,2.893301804860433,4.821126461029053,True,0
1,506,2.8983749548594155,4.831892967224121,False,1
1,507,2.887843132019043,4.841442108154297,False,2
1,508,2.893077770868937,4.827795505523682,False,3
1,509,2.881986459096273,4.79294490814209,True,0
1,510,2.8838427861531577,4.793731689453125,False,1
1,511,2.878506819407145,4.825300216674805,False,2
1,512,2.871986707051595,4.781354427337647,True,0
1,513,2.871956348419189,4.786478996276856,False,1
1,514,2.863216002782186,4.773823261260986,True,0
1,515,2.863933563232422,4.776098251342773,False,1
1,516,2.859248479207357,4.753823280334473,True,0
1,517,2.857053359349569,4.741945266723633,True,0
1,518,2.850091298421224,4.783997058868408,False,1
1,519,2.8503661155700684,4.723357200622559,True,0
1,520,2.843456427256266,4.719025611877441,True,0
1,521,2.8433262507120767,4.749129295349121,False,1
1,522,2.839685201644897,4.710964679718018,True,0
1,523,2.832695802052816,4.693223476409912,True,0
1,524,2.8364845911661782,4.732408046722412,False,1
1,525,2.828848679860433,4.71006965637207,False,2
1,526,2.827645937601725,4.678221702575684,True,0
1,527,2.814083973566691,4.687106609344482,False,1
1,528,2.8214615186055503,4.645247936248779,True,0
1,529,2.812729835510254,4.63811731338501,True,0
1,530,2.8088761965433755,4.660332202911377,False,1
1,531,2.8090692361195884,4.6823811531066895,False,2
1,532,2.8037782510121665,4.662420749664307,False,3
1,533,2.796494404474894,4.609111309051514,True,0
1,534,2.795849879582723,4.627357006072998,False,1
1,535,2.7951015631357827,4.654222965240479,False,2
1,536,2.795185089111328,4.621328830718994,False,3
1,537,2.786504109700521,4.618423938751221,False,4
1,538,2.777675151824951,4.592755317687988,True,0
1,539,2.785968065261841,4.604894161224365,False,1
1,540,2.773028612136841,4.598698139190674,False,2
1,541,2.776136557261149,4.585893154144287,True,0
1,542,2.772696018218994,4.566175937652588,True,0
1,543,2.7668654123942056,4.58904504776001,False,1
1,544,2.761559327443441,4.5789666175842285,False,2
1,545,2.76532777150472,4.5413594245910645,True,0
1,546,2.759368260701497,4.577463626861572,False,1
1,547,2.757378021876017,4.550302982330322,False,2
1,548,2.7491653760274253,4.5482258796691895,False,3
1,549,2.7450129191080728,4.512146472930908,True,0
1,550,2.7465463479359946,4.546355247497559,False,1
1,551,2.740170319875081,4.5078959465026855,True,0
1,552,2.741250356038412,4.538748741149902,False,1
1,553,2.7358481089274087,4.489631652832031,True,0
1,554,2.73466165860494,4.491312503814697,False,1
1,555,2.730551560719808,4.502634048461914,False,2
1,556,2.7256690661112466,4.49347448348999,False,3
1,557,2.72985577583313,4.501482009887695,False,4
1,558,2.728232145309448,4.493313789367676,False,5
1,559,2.725032488505045,4.4857282638549805,True,0
